Font: M PLUS 1p  Style: Light
Point Size: 49   Padding: 3   SP/PD Ratio: 6.1%

Characters included: 5817/7150
Missing characters: 1333
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 8234	Hex: 202A	Char [‪]
ID: 8235	Hex: 202B	Char [‫]
ID: 8236	Hex: 202C	Char [‬]
ID: 8237	Hex: 202D	Char [‭]
ID: 8238	Hex: 202E	Char [‮]
ID: 8239	Hex: 202F	Char [ ]
ID: 8286	Hex: 205E	Char [⁞]
ID: 8298	Hex: 206A	Char [⁪]
ID: 8299	Hex: 206B	Char [⁫]
ID: 8300	Hex: 206C	Char [⁬]
ID: 8301	Hex: 206D	Char [⁭]
ID: 8302	Hex: 206E	Char [⁮]
ID: 8303	Hex: 206F	Char [⁯]
ID: 19984	Hex: 4E10	Char [丐]
ID: 20017	Hex: 4E31	Char [丱]
ID: 20034	Hex: 4E42	Char [乂]
ID: 20098	Hex: 4E82	Char [亂]
ID: 20106	Hex: 4E8A	Char [亊]
ID: 20144	Hex: 4EB0	Char [亰]
ID: 20147	Hex: 4EB3	Char [亳]
ID: 20682	Hex: 50CA	Char [僊]
ID: 20737	Hex: 5101	Char [儁]
ID: 20757	Hex: 5115	Char [儕]
ID: 20791	Hex: 5137	Char [儷]
ID: 20796	Hex: 513C	Char [儼]
ID: 20795	Hex: 513B	Char [儻]
ID: 20834	Hex: 5162	Char [兢]
ID: 31480	Hex: 7AF8	Char [竸]
ID: 36775	Hex: 8FA7	Char [辧]
ID: 21164	Hex: 52AC	Char [劬]
ID: 21165	Hex: 52AD	Char [劭]
ID: 21180	Hex: 52BC	Char [劼]
ID: 21173	Hex: 52B5	Char [劵]
ID: 21207	Hex: 52D7	Char [勗]
ID: 21219	Hex: 52E3	Char [勣]
ID: 21222	Hex: 52E6	Char [勦]
ID: 39149	Hex: 98ED	Char [飭]
ID: 21216	Hex: 52E0	Char [勠]
ID: 21237	Hex: 52F5	Char [勵]
ID: 21240	Hex: 52F8	Char [勸]
ID: 30008	Hex: 7538	Char [甸]
ID: 21263	Hex: 530F	Char [匏]
ID: 21283	Hex: 5323	Char [匣]
ID: 21295	Hex: 532F	Char [匯]
ID: 21297	Hex: 5331	Char [匱]
ID: 21299	Hex: 5333	Char [匳]
ID: 21733	Hex: 54E5	Char [哥]
ID: 21817	Hex: 5539	Char [唹]
ID: 21859	Hex: 5563	Char [啣]
ID: 21806	Hex: 552E	Char [售]
ID: 21853	Hex: 555D	Char [啝]
ID: 22285	Hex: 570D	Char [圍]
ID: 22294	Hex: 5716	Char [圖]
ID: 22300	Hex: 571C	Char [圜]
ID: 22327	Hex: 5737	Char [圷]
ID: 22464	Hex: 57C0	Char [埀]
ID: 22408	Hex: 5788	Char [垈]
ID: 22470	Hex: 57C6	Char [埆]
ID: 22941	Hex: 599D	Char [妝]
ID: 20318	Hex: 4F5E	Char [佞]
ID: 20395	Hex: 4FAB	Char [侫]
ID: 22925	Hex: 598D	Char [妍]
ID: 23001	Hex: 59D9	Char [姙]
ID: 23104	Hex: 5A40	Char [婀]
ID: 23148	Hex: 5A6C	Char [婬]
ID: 23230	Hex: 5ABE	Char [媾]
ID: 23243	Hex: 5ACB	Char [嫋]
ID: 23632	Hex: 5C50	Char [屐]
ID: 23409	Hex: 5B71	Char [孱]
ID: 23660	Hex: 5C6C	Char [屬]
ID: 23670	Hex: 5C76	Char [屶]
ID: 23692	Hex: 5C8C	Char [岌]
ID: 23700	Hex: 5C94	Char [岔]
ID: 22939	Hex: 599B	Char [妛]
ID: 23740	Hex: 5CBC	Char [岼]
ID: 23751	Hex: 5CC7	Char [峇]
ID: 23785	Hex: 5CE9	Char [峩]
ID: 23900	Hex: 5D5C	Char [嵜]
ID: 24278	Hex: 5ED6	Char [廖]
ID: 24285	Hex: 5EDD	Char [廝]
ID: 24289	Hex: 5EE1	Char [廡]
ID: 24296	Hex: 5EE8	Char [廨]
ID: 24297	Hex: 5EE9	Char [廩]
ID: 24305	Hex: 5EF1	Char [廱]
ID: 24304	Hex: 5EF0	Char [廰]
ID: 24323	Hex: 5F03	Char [弃]
ID: 24413	Hex: 5F5D	Char [彝]
ID: 24412	Hex: 5F5C	Char [彜]
ID: 24365	Hex: 5F2D	Char [弭]
ID: 24385	Hex: 5F41	Char [彁]
ID: 24726	Hex: 6096	Char [悖]
ID: 24722	Hex: 6092	Char [悒]
ID: 24715	Hex: 608B	Char [悋]
ID: 24787	Hex: 60D3	Char [惓]
ID: 24909	Hex: 614D	Char [慍]
ID: 24838	Hex: 6106	Char [愆]
ID: 24823	Hex: 60F7	Char [惷]
ID: 24865	Hex: 6121	Char [愡]
ID: 24845	Hex: 610D	Char [愍]
ID: 25118	Hex: 621E	Char [戞]
ID: 25139	Hex: 6233	Char [戳]
ID: 25184	Hex: 6260	Char [扠]
ID: 25212	Hex: 627C	Char [扼]
ID: 25214	Hex: 627E	Char [找]
ID: 25235	Hex: 6293	Char [抓]
ID: 25238	Hex: 6296	Char [抖]
ID: 25219	Hex: 6283	Char [抃]
ID: 25818	Hex: 64DA	Char [據]
ID: 25787	Hex: 64BB	Char [撻]
ID: 25816	Hex: 64D8	Char [擘]
ID: 25794	Hex: 64C2	Char [擂]
ID: 25841	Hex: 64F1	Char [擱]
ID: 33289	Hex: 8209	Char [舉]
ID: 25824	Hex: 64E0	Char [擠]
ID: 25825	Hex: 64E1	Char [擡]
ID: 25844	Hex: 64F4	Char [擴]
ID: 25850	Hex: 64FA	Char [擺]
ID: 25884	Hex: 651C	Char [攜]
ID: 25911	Hex: 6537	Char [攷]
ID: 26342	Hex: 66E6	Char [曦]
ID: 26345	Hex: 66E9	Char [曩]
ID: 26398	Hex: 671E	Char [朞]
ID: 38712	Hex: 9738	Char [霸]
ID: 26422	Hex: 6736	Char [朶]
ID: 26423	Hex: 6737	Char [朷]
ID: 26457	Hex: 6759	Char [杙]
ID: 26480	Hex: 6770	Char [杰]
ID: 26855	Hex: 68E7	Char [棧]
ID: 26934	Hex: 6936	Char [椶]
ID: 26851	Hex: 68E3	Char [棣]
ID: 26922	Hex: 692A	Char [椪]
ID: 26915	Hex: 6923	Char [椣]
ID: 26913	Hex: 6921	Char [椡]
ID: 27006	Hex: 697E	Char [楾]
ID: 26969	Hex: 6959	Char [楙]
ID: 34327	Hex: 8617	Char [蘗]
ID: 27345	Hex: 6AD1	Char [櫑]
ID: 27306	Hex: 6AAA	Char [檪]
ID: 27370	Hex: 6AEA	Char [櫪]
ID: 34326	Hex: 8616	Char [蘖]
ID: 27386	Hex: 6AFA	Char [櫺]
ID: 27414	Hex: 6B16	Char [欖]
ID: 27423	Hex: 6B1F	Char [欟]
ID: 27448	Hex: 6B38	Char [欸]
ID: 27449	Hex: 6B39	Char [欹]
ID: 27463	Hex: 6B47	Char [歇]
ID: 27459	Hex: 6B43	Char [歃]
ID: 27465	Hex: 6B49	Char [歉]
ID: 27958	Hex: 6D36	Char [洶]
ID: 27947	Hex: 6D2B	Char [洫]
ID: 27955	Hex: 6D33	Char [洳]
ID: 27916	Hex: 6D0C	Char [洌]
ID: 28004	Hex: 6D64	Char [浤]
ID: 28478	Hex: 6F3E	Char [漾]
ID: 28407	Hex: 6EF7	Char [滷]
ID: 28538	Hex: 6F7A	Char [潺]
ID: 28536	Hex: 6F78	Char [潸]
ID: 28544	Hex: 6F80	Char [澀]
ID: 28527	Hex: 6F6F	Char [潯]
ID: 28659	Hex: 6FF3	Char [濳]
ID: 28546	Hex: 6F82	Char [澂]
ID: 28561	Hex: 6F91	Char [澑]
ID: 28610	Hex: 6FC2	Char [濂]
ID: 28579	Hex: 6FA3	Char [澣]
ID: 28639	Hex: 6FDF	Char [濟]
ID: 28652	Hex: 6FEC	Char [濬]
ID: 28632	Hex: 6FD8	Char [濘]
ID: 29177	Hex: 71F9	Char [燹]
ID: 29224	Hex: 7228	Char [爨]
ID: 29232	Hex: 7230	Char [爰]
ID: 29244	Hex: 723C	Char [爼]
ID: 29248	Hex: 7240	Char [牀]
ID: 29259	Hex: 724B	Char [牋]
ID: 29272	Hex: 7258	Char [牘]
ID: 29314	Hex: 7282	Char [犂]
ID: 29313	Hex: 7281	Char [犁]
ID: 29319	Hex: 7287	Char [犇]
ID: 29334	Hex: 7296	Char [犖]
ID: 29346	Hex: 72A2	Char [犢]
ID: 29351	Hex: 72A7	Char [犧]
ID: 29369	Hex: 72B9	Char [犹]
ID: 29362	Hex: 72B2	Char [犲]
ID: 29920	Hex: 74E0	Char [瓠]
ID: 29923	Hex: 74E3	Char [瓣]
ID: 29927	Hex: 74E7	Char [瓧]
ID: 29929	Hex: 74E9	Char [瓩]
ID: 29934	Hex: 74EE	Char [瓮]
ID: 29938	Hex: 74F2	Char [瓲]
ID: 29936	Hex: 74F0	Char [瓰]
ID: 29937	Hex: 74F1	Char [瓱]
ID: 29944	Hex: 74F8	Char [瓸]
ID: 29943	Hex: 74F7	Char [瓷]
ID: 29956	Hex: 7504	Char [甄]
ID: 29955	Hex: 7503	Char [甃]
ID: 29957	Hex: 7505	Char [甅]
ID: 29966	Hex: 750E	Char [甎]
ID: 29965	Hex: 750D	Char [甍]
ID: 29971	Hex: 7513	Char [甓]
ID: 29982	Hex: 751E	Char [甞]
ID: 30012	Hex: 753C	Char [甼]
ID: 30029	Hex: 754D	Char [畍]
ID: 30026	Hex: 754A	Char [畊]
ID: 30042	Hex: 755A	Char [畚]
ID: 30057	Hex: 7569	Char [畩]
ID: 30336	Hex: 7680	Char [皀]
ID: 30339	Hex: 7683	Char [皃]
ID: 30347	Hex: 768B	Char [皋]
ID: 30361	Hex: 7699	Char [皙]
ID: 30388	Hex: 76B4	Char [皴]
ID: 30392	Hex: 76B8	Char [皸]
ID: 30393	Hex: 76B9	Char [皹]
ID: 30422	Hex: 76D6	Char [盖]
ID: 30430	Hex: 76DE	Char [盞]
ID: 34351	Hex: 862F	Char [蘯]
ID: 30459	Hex: 76FB	Char [盻]
ID: 30993	Hex: 7911	Char [礑]
ID: 31098	Hex: 797A	Char [祺]
ID: 31133	Hex: 799D	Char [禝]
ID: 31143	Hex: 79A7	Char [禧]
ID: 31177	Hex: 79C9	Char [秉]
ID: 31207	Hex: 79E7	Char [秧]
ID: 31610	Hex: 7B7A	Char [筺]
ID: 31492	Hex: 7B04	Char [笄]
ID: 31499	Hex: 7B0B	Char [笋]
ID: 31564	Hex: 7B4C	Char [筌]
ID: 31589	Hex: 7B65	Char [筥]
ID: 31604	Hex: 7B74	Char [筴]
ID: 31600	Hex: 7B70	Char [筰]
ID: 31601	Hex: 7B71	Char [筱]
ID: 31598	Hex: 7B6E	Char [筮]
ID: 31640	Hex: 7B98	Char [箘]
ID: 31629	Hex: 7B8D	Char [箍]
ID: 31644	Hex: 7B9C	Char [箜]
ID: 31642	Hex: 7B9A	Char [箚]
ID: 31631	Hex: 7B8F	Char [箏]
ID: 31641	Hex: 7B99	Char [箙]
ID: 31691	Hex: 7BCB	Char [篋]
ID: 31681	Hex: 7BC1	Char [篁]
ID: 31692	Hex: 7BCC	Char [篌]
ID: 31668	Hex: 7BB4	Char [箴]
ID: 32028	Hex: 7D1C	Char [紜]
ID: 32010	Hex: 7D0A	Char [紊]
ID: 32069	Hex: 7D45	Char [絅]
ID: 32046	Hex: 7D2E	Char [紮]
ID: 32115	Hex: 7D73	Char [絳]
ID: 32110	Hex: 7D6E	Char [絮]
ID: 32079	Hex: 7D4F	Char [絏]
ID: 32091	Hex: 7D5B	Char [絛]
ID: 32155	Hex: 7D9B	Char [綛]
ID: 32174	Hex: 7DAE	Char [綮]
ID: 32163	Hex: 7DA3	Char [綣]
ID: 32181	Hex: 7DB5	Char [綵]
ID: 32199	Hex: 7DC7	Char [緇]
ID: 32581	Hex: 7F45	Char [罅]
ID: 32588	Hex: 7F4C	Char [罌]
ID: 32589	Hex: 7F4D	Char [罍]
ID: 32590	Hex: 7F4E	Char [罎]
ID: 32597	Hex: 7F55	Char [罕]
ID: 32600	Hex: 7F58	Char [罘]
ID: 32607	Hex: 7F5F	Char [罟]
ID: 32616	Hex: 7F68	Char [罨]
ID: 32617	Hex: 7F69	Char [罩]
ID: 32615	Hex: 7F67	Char [罧]
ID: 32632	Hex: 7F78	Char [罸]
ID: 32642	Hex: 7F82	Char [羂]
ID: 32647	Hex: 7F87	Char [羇]
ID: 32652	Hex: 7F8C	Char [羌]
ID: 32660	Hex: 7F94	Char [羔]
ID: 32675	Hex: 7FA3	Char [羣]
ID: 33094	Hex: 8146	Char [腆]
ID: 33140	Hex: 8174	Char [腴]
ID: 33155	Hex: 8183	Char [膃]
ID: 33188	Hex: 81A4	Char [膤]
ID: 33119	Hex: 815F	Char [腟]
ID: 33171	Hex: 8193	Char [膓]
ID: 33193	Hex: 81A9	Char [膩]
ID: 33208	Hex: 81B8	Char [膸]
ID: 33210	Hex: 81BA	Char [膺]
ID: 33589	Hex: 8335	Char [茵]
ID: 33588	Hex: 8334	Char [茴]
ID: 33558	Hex: 8316	Char [茖]
ID: 33585	Hex: 8331	Char [茱]
ID: 33616	Hex: 8350	Char [荐]
ID: 33583	Hex: 832F	Char [茯]
ID: 33560	Hex: 8318	Char [茘]
ID: 33669	Hex: 8385	Char [莅]
ID: 33690	Hex: 839A	Char [莚]
ID: 33706	Hex: 83AA	Char [莪]
ID: 33695	Hex: 839F	Char [莟]
ID: 33686	Hex: 8396	Char [莖]
ID: 33571	Hex: 8323	Char [茣]
ID: 33678	Hex: 838E	Char [莎]
ID: 33671	Hex: 8387	Char [莇]
ID: 33717	Hex: 83B5	Char [莵]
ID: 33651	Hex: 8373	Char [荳]
ID: 33653	Hex: 8375	Char [荵]
ID: 33696	Hex: 83A0	Char [莠]
ID: 33704	Hex: 83A8	Char [莨]
ID: 33780	Hex: 83F4	Char [菴]
ID: 34123	Hex: 854B	Char [蕋]
ID: 34133	Hex: 8555	Char [蕕]
ID: 34212	Hex: 85A4	Char [薤]
ID: 34184	Hex: 8588	Char [薈]
ID: 34193	Hex: 8591	Char [薑]
ID: 34203	Hex: 859B	Char [薛]
ID: 34204	Hex: 859C	Char [薜]
ID: 34167	Hex: 8577	Char [蕷]
ID: 34192	Hex: 8590	Char [薐]
ID: 34234	Hex: 85BA	Char [薺]
ID: 34233	Hex: 85B9	Char [薹]
ID: 34256	Hex: 85D0	Char [藐]
ID: 34261	Hex: 85D5	Char [藕]
ID: 34268	Hex: 85DC	Char [藜]
ID: 34323	Hex: 8613	Char [蘓]
ID: 34643	Hex: 8753	Char [蝓]
ID: 34735	Hex: 87AF	Char [螯]
ID: 34763	Hex: 87CB	Char [蟋]
ID: 34749	Hex: 87BD	Char [螽]
ID: 34752	Hex: 87C0	Char [蟀]
ID: 34731	Hex: 87AB	Char [螫]
ID: 34831	Hex: 880F	Char [蠏]
ID: 34806	Hex: 87F6	Char [蟶]
ID: 34830	Hex: 880E	Char [蠎]
ID: 34770	Hex: 87D2	Char [蟒]
ID: 34833	Hex: 8811	Char [蠑]
ID: 35181	Hex: 896D	Char [襭]
ID: 35178	Hex: 896A	Char [襪]
ID: 35183	Hex: 896F	Char [襯]
ID: 35203	Hex: 8983	Char [覃]
ID: 35208	Hex: 8988	Char [覈]
ID: 35210	Hex: 898A	Char [覊]
ID: 35219	Hex: 8993	Char [覓]
ID: 35224	Hex: 8998	Char [覘]
ID: 35233	Hex: 89A1	Char [覡]
ID: 35241	Hex: 89A9	Char [覩]
ID: 35238	Hex: 89A6	Char [覦]
ID: 35244	Hex: 89AC	Char [覬]
ID: 35247	Hex: 89AF	Char [覯]
ID: 35250	Hex: 89B2	Char [覲]
ID: 35264	Hex: 89C0	Char [觀]
ID: 35316	Hex: 89F4	Char [觴]
ID: 35700	Hex: 8B74	Char [譴]
ID: 35709	Hex: 8B7D	Char [譽]
ID: 35726	Hex: 8B8E	Char [讎]
ID: 35898	Hex: 8C3A	Char [谺]
ID: 35905	Hex: 8C41	Char [豁]
ID: 35903	Hex: 8C3F	Char [谿]
ID: 35918	Hex: 8C4E	Char [豎]
ID: 35920	Hex: 8C50	Char [豐]
ID: 35938	Hex: 8C62	Char [豢]
ID: 35948	Hex: 8C6C	Char [豬]
ID: 35962	Hex: 8C7A	Char [豺]
ID: 35970	Hex: 8C82	Char [貂]
ID: 35977	Hex: 8C89	Char [貉]
ID: 35973	Hex: 8C85	Char [貅]
ID: 36423	Hex: 8E47	Char [蹇]
ID: 36432	Hex: 8E50	Char [蹐]
ID: 36448	Hex: 8E60	Char [蹠]
ID: 36437	Hex: 8E55	Char [蹕]
ID: 36470	Hex: 8E76	Char [蹶]
ID: 36466	Hex: 8E72	Char [蹲]
ID: 36484	Hex: 8E84	Char [躄]
ID: 36491	Hex: 8E8B	Char [躋]
ID: 36522	Hex: 8EAA	Char [躪]
ID: 36943	Hex: 904F	Char [遏]
ID: 36944	Hex: 9050	Char [遐]
ID: 36945	Hex: 9051	Char [遑]
ID: 36946	Hex: 9052	Char [遒]
ID: 36878	Hex: 900E	Char [逎]
ID: 36937	Hex: 9049	Char [遉]
ID: 36926	Hex: 903E	Char [逾]
ID: 36950	Hex: 9056	Char [遖]
ID: 36952	Hex: 9058	Char [遘]
ID: 36958	Hex: 905E	Char [遞]
ID: 36968	Hex: 9068	Char [遨]
ID: 36975	Hex: 906F	Char [遯]
ID: 36982	Hex: 9076	Char [遶]
ID: 38568	Hex: 96A8	Char [隨]
ID: 36978	Hex: 9072	Char [遲]
ID: 36992	Hex: 9080	Char [邀]
ID: 37032	Hex: 90A8	Char [邨]
ID: 37039	Hex: 90AF	Char [邯]
ID: 37045	Hex: 90B5	Char [邵]
ID: 37090	Hex: 90E2	Char [郢]
ID: 37092	Hex: 90E4	Char [郤]
ID: 37657	Hex: 9319	Char [錙]
ID: 37666	Hex: 9322	Char [錢]
ID: 37690	Hex: 933A	Char [錺]
ID: 37685	Hex: 9335	Char [錵]
ID: 37817	Hex: 93B9	Char [鎹]
ID: 37846	Hex: 93D6	Char [鏖]
ID: 37864	Hex: 93E8	Char [鏨]
ID: 37861	Hex: 93E5	Char [鏥]
ID: 37848	Hex: 93D8	Char [鏘]
ID: 37840	Hex: 93D0	Char [鏐]
ID: 37907	Hex: 9413	Char [鐓]
ID: 38495	Hex: 965F	Char [陟]
ID: 38577	Hex: 96B1	Char [隱]
ID: 38578	Hex: 96B2	Char [隲]
ID: 38576	Hex: 96B0	Char [隰]
ID: 38584	Hex: 96B8	Char [隸]
ID: 38603	Hex: 96CB	Char [雋]
ID: 35149	Hex: 894D	Char [襍]
ID: 38613	Hex: 96D5	Char [雕]
ID: 38660	Hex: 9704	Char [霄]
ID: 38662	Hex: 9706	Char [霆]
ID: 38664	Hex: 9708	Char [霈]
ID: 38675	Hex: 9713	Char [霓]
ID: 39025	Hex: 9871	Char [顱]
ID: 39028	Hex: 9874	Char [顴]
ID: 39027	Hex: 9873	Char [顳]
ID: 39094	Hex: 98B6	Char [颶]
ID: 39107	Hex: 98C3	Char [飃]
ID: 39110	Hex: 98C6	Char [飆]
ID: 39186	Hex: 9912	Char [餒]
ID: 39188	Hex: 9914	Char [餔]
ID: 39197	Hex: 991D	Char [餝]
ID: 39204	Hex: 9924	Char [餤]
ID: 39200	Hex: 9920	Char [餠]
ID: 39212	Hex: 992C	Char [餬]
ID: 39214	Hex: 992E	Char [餮]
ID: 39229	Hex: 993D	Char [餽]
ID: 39230	Hex: 993E	Char [餾]
ID: 39248	Hex: 9950	Char [饐]
ID: 39675	Hex: 9AFB	Char [髻]
ID: 39704	Hex: 9B18	Char [鬘]
ID: 39706	Hex: 9B1A	Char [鬚]
ID: 39711	Hex: 9B1F	Char [鬟]
ID: 39714	Hex: 9B22	Char [鬢]
ID: 39715	Hex: 9B23	Char [鬣]
ID: 39719	Hex: 9B27	Char [鬧]
ID: 39721	Hex: 9B29	Char [鬩]
ID: 39722	Hex: 9B2A	Char [鬪]
ID: 39726	Hex: 9B2E	Char [鬮]
ID: 39768	Hex: 9B58	Char [魘]
ID: 39796	Hex: 9B74	Char [魴]
ID: 40285	Hex: 9D5D	Char [鵝]
ID: 40292	Hex: 9D64	Char [鵤]
ID: 40273	Hex: 9D51	Char [鵑]
